    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
small enemy : 1
detachments continually : 1
continually launch : 1
launch weak : 1
weak attacks : 1
but take : 1
take no : 1
more decisive : 1
action than : 1
than that : 2
detachment in : 1
awaiting reinforcement : 1
reinforcement your : 1
encirclement unite : 1
excellent observation : 1
point commander : 1
commander if : 3
you put : 1
put a : 1
sniper here : 1
here well : 1
well see : 1
snipers at : 2
specified observation : 1
points when : 1
when reinforcements : 1
our commanders : 1
commanders weak : 1
weak and : 1
and our : 3
are nearly : 1
nearly exhausted : 1
the wounded : 1
wounded into : 1
transport and : 1
there as : 1
possible confederation : 1
the cargos : 2
cargos safe : 2
now take : 1
major to : 1
the hospital : 1
hospital for : 1
for expert : 1
expert assistance : 1
deployed two : 2
bases to : 1
enemy defense : 1
but major : 1
gurito is : 1
still recovering : 1
recovering from : 1
from his : 1
his wounds : 1
wounds and : 1
one to : 1
replace him : 1
him youll : 1
fighters at : 1
bases prepare : 1
a raid : 1
raid on : 1
positions doesnt : 1
doesnt come : 1
come as : 1
we expected : 1
expected the : 1
is shifting : 1
shifting additional : 1
north hurry : 1
hurry or : 1
the weight : 1
weight of : 1
will simply : 1
simply crush : 1
crush us : 2
assault was : 1
well planned : 1
planned commander : 1
you general : 2
general but : 1
and field : 1
commanders deserve : 1
the credit : 1
i believe : 1
believe in : 1
our people : 1
people only : 1
only their : 1
their bravery : 1
bravery can : 1
resistance take : 1
take on : 1
confederations war : 1
war machine : 1
enemy sits : 1
sits on : 1
its base : 1
and shows : 1
shows no : 1
activity weve : 1
weve taken : 1
taken advantage : 1
the calm : 1
calm and : 1
and erected : 1
erected fortifications : 1
in suitable : 1
suitable positions : 1
prevent possible : 1
possible attacks : 1
great move : 1
move prepare : 1
transports is : 1
way commander : 1
commander lets : 1
lets arrange : 1
welcome for : 1
was left : 1
supplies it : 1
wont hold : 2
long our : 1
soon and : 1
will freely : 1
enter north : 1
lazarev prepare : 1
to libya : 1
libya we : 1
must use : 1
enemys hesitation : 1
hesitation to : 1
our maximum : 1
maximum benefit : 1
my way : 1
work began : 1
began at : 1
the shipyards : 1
shipyards the : 1
enemy started : 1
started to : 1
show activity : 1
activity take : 1
shipyards until : 1
the required : 2
required number : 2
of alligator : 1
alligator corvettes : 1
corvettes are : 1
were counting : 1
counting on : 2
fleet the : 1
do its : 1
its best : 1
best to : 2
to frustrate : 1
frustrate our : 1
plans do : 1
produce ships : 1
ships nonstop : 1
nonstop several : 1
several convoys : 1
convoys with : 1
you protect : 2
good proceed : 1
proceed with : 2
second part : 1
yes general : 1
has surveyed : 1
surveyed the : 1
entire strait : 1
strait and : 1
provided detailed : 1
confederation defenses : 2
the strait : 2
strait is : 1
by offshore : 1
offshore platforms : 1
platforms equipped : 1
torpedo launchers : 1
launchers attacks : 1
attacks from : 3
sea will : 1
in great : 1
great losses : 2
losses to : 1
strait it : 1
platforms from : 1
shore destroying : 1
coast defenses : 1
begin eliminating : 1
eliminating the : 1
defenses commander : 2
commander theres : 1
theres not : 1
not much : 1
time before : 1
arrived protect : 1
have successfully : 1
successfully entered : 1
canal soon : 1
soon our : 1
fleet will : 1
of libya : 1
going according : 2
to plan : 2
plan so : 1
far but : 1
main battle : 1
for northern : 1
northern africa : 2
africa is : 1
still ahead : 1
begin preparations : 1
preparations for : 1
without waiting : 2
arrive weve : 1
shore one : 1
them is : 2
other is : 1
under major : 2
lazarevs command : 2
must support : 1
operation by : 1
sea while : 2
while lazarev : 1
lazarev attacks : 1
europe regularly : 1
regularly deliver : 1
deliver ashore : 1
ashore vehicles : 1
resources intercept : 1
intercept these : 1
these transports : 1
transports at : 1
them land : 1
land their : 1
arriving fleet : 1
enough begin : 1
begin alligator : 1
alligator production : 1
quickly give : 1
up its : 1
its position : 1
position our : 1
our regular : 1
regular troops : 1
a full : 1
full sweep : 1
sweep youre : 1
youre expected : 1
to carry : 1
important operation : 1
operation give : 1
major a : 1
detailed briefing : 1
briefing of : 1
main goals : 1
goals in : 1
libya commander : 1
something unusual : 1
unusual is : 1
is happening : 1
happening there : 1
strange glow : 1
glow around : 1
around enemy : 1
are preserved : 1
preserved bunkers : 1
bunkers with : 1
command post : 1
laboratory and : 1
them are : 2
launchers both : 1
both objectives : 2
well protected : 2
protected and : 1
an advantageous : 1
advantageous position : 1
hill groundbased : 1
groundbased assaults : 1
assaults will : 1
be difficult : 1
difficult try : 1
defense using : 1
using helicopters : 1
second base : 1
while he : 1
he will : 1
will tie : 1
tie down : 1
enemy seize : 1
and remove : 1
objects if : 1
they uncovered : 1
uncovered their : 1
their hightech : 1
hightech vehicles : 1
vehicles hurry : 1
got both : 1
both objects : 1
objects ive : 1
sent transports : 1
remove equipment : 1
equipment cover : 1
cover them : 1
excellent we : 1
equipment it : 2
remains to : 1
be arriving : 1
arriving here : 1
here from : 1
direction prepare : 1
intercept two : 1
two columns : 1
columns at : 1
be coming : 1
from different : 1
different directions : 1
generator it : 1
it creates : 2
creates a : 2
reduces damage : 1
to allied : 3
units try : 1
shield first : 1
remove enemy : 1
unit protection : 1
my report : 1
report we : 1
lost more : 1
than half : 2
convoy the : 1
keeping off : 1
pursuers the : 1
column broke : 1
through only : 1
only because : 1
chameleons camouflage : 1
camouflage cover : 1
column commander : 1
confederation troops : 2
here at : 1
any minute : 1
columns left : 1
left your : 1
need time : 2
distance away : 1
away halt : 1
halt the : 1
pursuers dont : 1
units follow : 1
all directions : 2
directions be : 1
careful commander : 1
pursuers get : 1
get by : 1
brilliantly conducted : 1
conducted operation : 1
globalists swallowed : 1
swallowed the : 1
the bait : 1
im sorry : 1
sorry commander : 1
commander what : 1
what bait : 1
samples have : 1
been in : 1
this column : 1
a feint : 1
feint or : 1
a distraction : 1
distraction but : 1
general will : 1
will explain : 1
explain it : 1
details of : 6
operation were : 1
were known : 1
known only : 1
who accompanied : 1
accompanied the : 1
transports thought : 1
thought that : 1
they carried : 1
carried valuable : 1
cargo we : 1
needed full : 1
full plausibility : 1
plausibility and : 1
achieved the : 1
the goal : 1
goal the : 1
confederation withdrew : 1
withdrew the : 1
the garrisons : 1
garrisons from : 1
from their : 1
their fortified : 2
destroyed them : 1
confederation terminals : 1
terminals and : 1
warehouses through : 1
through them : 1
them resources : 1
resources including : 1
including aviation : 1
fuel are : 1
supplied to : 1
confederation even : 1
even removed : 1
removed part : 1
security from : 1
must empty : 1
empty both : 1
both warehouses : 1
you seize : 1
warehouses i : 1
can rent : 1
rent a : 1
transports well : 1
well load : 1
load them : 1
with fuel : 1
fuel but : 1
take some : 1
detachment at : 1
disposal thats : 1
thats all : 1
take and : 1
and remain : 1
unnoticed strike : 1
strike quickly : 1
few kilometers : 1
kilometers away : 1
away there : 1
first firing : 1
firing starts : 1
starts they : 1
have chameleon : 1
chameleon active : 1
camouflage systems : 1
systems they : 1
they hide : 1
hide our : 1
troops under : 1
under a : 1
a cloud : 1
of fog : 1
fog the : 1
only see : 1
and wont : 1
to accurately : 1
accurately aim : 1
aim activate : 1
fog generators : 1
generators before : 1
chameleons carefully : 1
carefully commander : 1
its energy : 1
is quickly : 1
quickly spent : 1
spent and : 1
and takes : 1
restore and : 2
way back : 1
excellent a : 1
minutes and : 1
i like : 1
like working : 1
with confederation : 1
confederation systems : 2
systems the : 1
the automation : 1
automation does : 1
does everything : 1
everything quickly : 1
and accurately : 1
accurately take : 1
shipment commander : 1
accomplished this : 1
enough fuel : 1
fuel you : 1
a wellcoordinated : 1
wellcoordinated team : 1
receive heavy : 1
aviation commander : 1
work two : 1
two squadrons : 1
squadrons of : 1
of bombers : 1
bombers are : 3
they should : 1
confederation wont : 2
wont hesitate : 1
is surrounded : 1
by air : 1
systems that : 1
can impede : 1
impede our : 1
worry our : 1
strongly armored : 1
withstand more : 1
one rocket : 1
rocket hit : 1
hit but : 1
eliminate their : 1
defenses because : 1
our maneuvers : 1
now victory : 1
victory is : 2
ours as : 1
the technicians : 1
technicians prepare : 1
departure send : 1
a bombing : 1
bombing mission : 1
mission im : 1
confederates will : 2
have had : 1
had enough : 1
enough chasen : 1
chasen will : 1
will brief : 1
brief you : 1
you about : 2
target and : 1
provide detailed : 1
detailed instructions : 1
instructions on : 2
the bombing : 1
armor so : 1
enemys air : 1
defenses the : 1
the bomb : 1
bomb capacity : 1
capacity is : 1
destroy almost : 1
almost any : 1
building on : 1
single sortie : 1
sortie decide : 1
decide for : 1
for yourself : 1
yourself which : 1
which objects : 1
to bomb : 2
bomb first : 1
that bombers : 1
bombers can : 1
only bomb : 1
bomb once : 1
flight they : 1
fully refueled : 1
refueled and : 1
and rearmed : 1
rearmed at : 1
the vaunted : 1
vaunted confederation : 1
confederation air : 1
systems were : 1
were useless : 1
against our : 1
bombers the : 1
way north : 1
north is : 1
open go : 1
were deploying : 1
deploying in : 1
bay to : 1
prepare landing : 1
troops but : 1
enemy reaction : 1
reaction was : 1
was immediate : 1
immediate after : 1
several strikes : 1
strikes our : 1
was split : 1
split in : 1
globalists deployed : 1
deployed an : 1
the southwest : 1
southwest and : 1
reinforcements scouts : 1
that enemy : 1
are heading : 1
heading here : 1
here by : 1
directions things : 1
things are : 1
get hot : 1
hot soon : 1
work under : 2
under difficult : 1
conditions major : 1
lazarev commands : 1
western base : 1
to dispatch : 1
dispatch transport : 1
send four : 1
four armadillos : 1
armadillos with : 1
with every : 2
every naval : 1
naval convoy : 3
convoy to : 1
the gathering : 1
gathering point : 1
point at : 3
at lazarevs : 1
lazarevs base : 1
it requires : 2
prepare naval : 1
sail and : 1
intensifying i : 1
longer withstand : 1
withstand them : 1
help cover : 1
cover my : 1
my base : 1
the dispatch : 1
dispatch schedule : 1
schedule doesnt : 1
doesnt get : 2
get interrupted : 1
of great : 1
great importance : 1
importance therefore : 1
therefore several : 1
resources have : 1
theres little : 1
first naval : 1
convoy sails : 1
sails prepare : 1
armadillos quickly : 1
quickly we : 1
cant disrupt : 1
the schedule : 2
confederations entire : 1
entire coast : 1
guard has : 1
bay the : 1
next naval : 1
convoy might : 1
might not : 1
not break : 1
through we : 1
your naval : 1
job before : 1
before confederation : 2
confederation headquarters : 1
headquarters realizes : 1
realizes what : 1
what happened : 2
happened here : 1
here our : 1
our landing : 1
will already : 1
already be : 1
be ashore : 1
is awful : 1
awful the : 1
blockaded us : 1
us at : 1
all approaches : 1
land are : 1
are controlled : 1
by artillery : 1
artillery additional : 1
additional confederation : 1
with major : 1
lazarev you : 2
base defense : 1
defense hes : 1
hes going : 1
him and : 1
a land : 1
land attack : 1
attack together : 1
together you : 1
must free : 1
cruiser there : 1
be nothing : 1
nothing left : 2
dont panic : 1
panic commander : 1
test our : 1
our barracuda : 1
submarine lets : 1
lets see : 2
what its : 1
test went : 1
went perfectly : 1
cruiser has : 1
has no : 2
submarines it : 1
could do : 1
do nothing : 1
nothing ill : 1
ill leave : 1
submarines to : 2
is becoming : 1
becoming more : 1
more active : 1
active i : 1
help prepare : 1
few alligators : 1
alligators for : 1
me i : 1
defense from : 1
has deployed : 1
deployed torrents : 1
torrents around : 1
wont allow : 1
a step : 1
step destroy : 1
all torrents : 1
torrents as : 1
possible it : 1
us room : 1
room for : 1
for maneuver : 1
arrived im : 1
im transferring : 1
transferring the : 1
control while : 1
while it : 2
still empty : 1
excellent well : 1
them use : 2
the albatrosses : 1
albatrosses to : 1
bomb enemy : 1
stationary units : 1
units commander : 1
globalists have : 1
offensive our : 1
our strike : 1
strike forces : 1
arrive in : 1
a minute : 2
minute to : 1
begin sweeping : 1
sweeping the : 1
could defend : 1
defend our : 1
positions for : 1
fleet doesnt : 1
several submarines : 2
submarines at : 1
enemy missile : 1
missile cruisers : 1
cruisers and : 1
bases from : 1
from further : 1
further naval : 1
naval attacks : 1
submarines can : 2
naval targets : 1
with torpedoes : 1
torpedoes while : 1
while submerged : 1
submerged only : 1
enemy viking : 1
detect them : 1
also armed : 1
with longrange : 1
fired while : 1
the sub : 1
sub is : 1
is surfaced : 1
destroyers have : 1
bay be : 1
careful they : 1
our submarines : 1
the vikings : 1
vikings dont : 1
have antiaircraft : 1
antiaircraft defense : 1
defense use : 1
use helicopters : 1
strike them : 1
eliminated but : 1
relax new : 1
new ships : 1
ships may : 1
may arrive : 1
moment patrol : 1
sea with : 1
with boats : 1
to spot : 3
spot newly : 1
newly arriving : 1
enemy vessels : 1
vessels early : 1
troop landing : 1
commander for : 1
for safety : 1
safety reasons : 1
reasons the : 1
landing will : 1
made only : 1
confederates stopped : 1
stopped their : 1
assault weve : 1
weve managed : 1
just the : 4
beginning raul : 1
raul thanks : 1
africa we : 1
have every : 1
every opportunity : 1
only regain : 1
regain lost : 1
lost ground : 1
take full : 2
here it : 2
its lightly : 1
lightly defended : 1
defended but : 1
will call : 1
call in : 1
in reinforcements : 1
reinforcements if : 1
if trouble : 1
trouble starts : 1
starts act : 1
confederates moved : 1
moved it : 1
they decided : 1
secure everything : 1
everything by : 1
by moving : 1
moving all : 1
all valuable : 1
a safer : 1
safer place : 1
transport but : 1
but destroying : 1
destroying samples : 1
samples would : 1
good slap : 1
slap in : 1
globalists faces : 1
we hit : 2
the jackpot : 2
jackpot there : 1
whole warehouse : 1
warehouse of : 1
valuable components : 1
components all : 1
all this : 1
transports loaded : 1
go dont : 1
dont dawdle : 1
dawdle the : 1
outpost surely : 1
surely called : 1
called for : 1
get everything : 2
everything out : 2
out commander : 1
very valuable : 1
here confederation : 1
already close : 1
the odds : 1
odds are : 1
are clearly : 2
clearly not : 1
our favor : 1
leave dont : 1
fight take : 1
safe this : 1
this unexpected : 1
unexpected attack : 1
attack made : 1
made the : 1
globalists nervous : 1
nervous this : 1
actively assaulting : 1
assaulting our : 1
only place : 1
where we : 2
can slip : 1
slip through : 1
line we : 1
will deliver : 1
then by : 1
land deeper : 1
a cargo : 1
cargo terminal : 1
terminal on : 1
quickly reload : 1
reload resources : 1
from sea : 1
sea to : 1
transports protect : 1
terminal because : 1
cant reload : 1
reload such : 1
such volumes : 1
volumes manually : 1
cargoes commander : 1
way four : 1
four would : 1
enough but : 1
but weve : 1
weve sent : 1
sent six : 1
six just : 1
case protect : 1
and trucks : 1
cape is : 1
control it : 1
our movements : 1
movements at : 1
sea we : 1
this privilege : 1
last ship : 1
ship commander : 1
commander there : 1
more supplies : 1
sector of : 1
confederation doesnt : 1
doesnt have : 1
have mobile : 1
mobile units : 2
for pursuit : 1
pursuit the : 1
there without : 1
without interference : 1
interference your : 1
over get : 1
little information : 1
enemy we : 1
only know : 1
know that : 2
well defended : 1
defended and : 1
and that : 2
few mobile : 1
units anyway : 1
anyway both : 1
these bases : 1
bases must : 1
on events : 1
events at : 1
useful in : 2
in assaulting : 1
assaulting coastal : 1
coastal fortifications : 1
dangerous for : 1
for submarines : 1
one countermeasure : 1
countermeasure submarines : 1
missile salvo : 1
salvo while : 1
of torpedo : 1
torpedo range : 1
range to : 1
this order : 1
submarine to : 1
attack territory : 1
and indicate : 1
platform as : 1
destroyed warehouses : 1
of electronic : 1
components commander : 1
commander it : 1
confederation plans : 2
build satellite : 1
damit are : 1
sure this : 1
a grave : 1
grave claim : 1
such electronic : 1
components are : 1
confederation in : 2
space communication : 1
communication systems : 1
systems if : 1
confederation really : 1
really was : 1
was planning : 1
a satellite : 1
station it : 1
it means : 3
program was : 1
was successfully : 1
successfully launched : 1
launched ill : 1
ill report : 1
general immediately : 1
a fortified : 1
a backup : 1
backup control : 1
be captured : 2
captured first : 1
also a : 1
separate power : 1
power unit : 1
also needs : 1
can access : 1
access confederation : 1
battle begin : 1
assault before : 1
enemy receives : 1
system hold : 1
hold both : 1
objectives otherwise : 1
otherwise youll : 1
start all : 1
over again : 1
right we : 1
got all : 1
needed its : 1
its encrypted : 1
encrypted but : 1
well deal : 1
that back : 1
at base : 1
base theres : 1
keep us : 1
us here : 1
station and : 1
base protecting : 1
protecting the : 1
laboratory thus : 1
thus our : 1
to focus : 1
work we : 1
hours before : 1
reinforcements show : 1
show up : 1
base right : 1
globalists noses : 1
noses was : 1
a bad : 1
bad idea : 1
idea our : 1
our intentions : 1
intentions have : 1
been exposed : 1
exposed and : 1
hastily removing : 1
lab when : 1
when theyre : 1
theyre finished : 1
finished there : 1
a rusty : 1
rusty nut : 1
nut left : 1
sooner we : 1
lab the : 1
information well : 1
get enough : 1
enough talking : 1
talking lets : 1
lets go : 1
evacuation is : 1
is more : 3
more extensive : 1
extensive now : 1
is evacuating : 1
the residential : 1
residential sector : 1
they definitely : 1
definitely have : 1
hide commander : 1
let transports : 1
transports get : 1
get away : 2
away we : 1
to talk : 1
base security : 1
security has : 1
destroyed weve : 1
weve gained : 1
hours to : 1
to disassemble : 1
disassemble everything : 1
everything down : 1
last screw : 1
screw and : 1
then get : 1
away quickly : 1
quickly confederation : 1
from nearby : 1
nearby bases : 1
way theyll : 1
theyll crush : 1
we assembled : 1
assembled a : 1
with provisions : 1
provisions weapons : 1
ammunition the : 1
main task : 1
column past : 1
past the : 1
there it : 1
met by : 1
by our : 2
our brothers : 1
confederate defenses : 1
are strong : 2
strong but : 1
are counting : 1
skills try : 1
keep as : 1
many combat : 1
units alive : 1
alive as : 1
possible here : 1
here every : 1
worth its : 1
weight in : 1
in gold : 1
the minimum : 1
minimum program : 1
shipment has : 1
sent guerillas : 1
guerillas on : 1
front report : 1
report theyve : 1
theyve successfully : 1
successfully met : 1
you made : 1
it just : 2
time because : 1
confederation raised : 1
threat level : 1
level in : 2
sector and : 1
sent additional : 1
additional defense : 1
defense detachments : 1
this confederation : 1
mexico creates : 1
creates many : 1
many problems : 1
us part : 1
its garrison : 1
garrison has : 1
front we : 1
already preparing : 1
the worst : 2
worst they : 1
evacuate some : 1
highranking bigwigs : 1
bigwigs some : 1
some senior : 1
senior officers : 1
officers most : 1
likely we : 1
good opportunity : 1
opportunity here : 1
globalists clearly : 1
clearly did : 1
expect this : 1
this development : 1
events raul : 1
raul prepare : 1
this strategically : 1
important area : 1
area as : 1
worry general : 1
completed before : 2
their military : 1
military ministers : 1
ministers receive : 1
report of : 1
their defeat : 1
technicians began : 1
began building : 1
plan im : 1
im glad : 1
glad that : 1
defending us : 1
us since : 1
mexican field : 1
quiet damit : 1
damit commander : 1
commander provide : 1
cover while : 1
more routes : 1
routes we : 1
we block : 1
the better : 2
better our : 1
position will : 1
confederates attack : 1
attack like : 1
like animals : 1
animals it : 1
very difficult : 1
conditions maybe : 1
maybe we : 1
should attack : 1
to distract : 2
distract them : 1
think theyll : 1
theyll leave : 1
us alone : 1
alone for : 1
little while : 1
while then : 1
job done : 1
done as : 1
as i : 1
i promised : 1
promised everything : 1
everything was : 1
was done : 1
done perfectly : 1
defenses cant : 1
be broken : 1
broken by : 1
by small : 1
small assault : 1
assault detachments : 1
detachments and : 1
to risk : 1
risk a : 1
major operation : 1
operation in : 1
first assault : 1
assault attempt : 1
attempt failed : 2
mexican front : 1
front troops : 1
are doing : 1
doing their : 1
their utmost : 1
utmost to : 1
blockade of : 1
sent for : 1
base maintain : 1
blockade until : 1
enemy might : 1
might at : 1
time try : 1
blockade dont : 1
globalists break : 1
break out : 1
the reinforcements : 1
arrived now : 1
strength for : 1
assault proceed : 1
another glorious : 1
glorious victory : 1
victory resistance : 1
commanders have : 1
strong and : 2
breath and : 1
and with : 1
such supplies : 1
supplies they : 1
can hold : 1
out forever : 1
we gathered : 1
our available : 1
available reserves : 1
reserves and : 1
and decided : 1
attack immediately : 1
immediately from : 1
from two : 2
two directions : 1
directions major : 1
southern base : 1
northern base : 1
need this : 1
this victory : 2
victory take : 1
will probe : 1
a vulnerable : 1
vulnerable spot : 1
spot the : 1
always says : 1
says that : 1
facilities is : 1
swing its : 1
this door : 1
door intercept : 1
the outgoing : 1
outgoing transports : 1
transports no : 1
should leave : 1
im trying : 1
are yours : 1
yours partner : 1
like your : 1
your plan : 1
has worked : 1
worked raul : 1
thats right : 1
right general : 1
general weve : 1
already checked : 1
warehouses the : 1
confederates didnt : 1
didnt manage : 1
out using : 1
remaining resources : 2
our losses : 1
completely capture : 1
moreover we : 1
we pinpointed : 1
pinpointed the : 1
destination of : 1
goods sent : 1
sent they : 1
they went : 1
went to : 1
to alaska : 1
alaska the : 1
is practically : 1
practically in : 1
hands general : 1
excellent operation : 1
operation raul : 1
raul so : 1
is alaska : 1
successful the : 2
confederation did : 1
give battle : 1
battle damit : 1
damit found : 1
found something : 1
something on : 1
base i : 1
think you : 1
i intercepted : 1
a transmission : 1
transmission from : 1
station i : 1
i deciphered : 1
deciphered part : 1
it which : 1
which appears : 1
appears to : 2
be some : 1
of coordinates : 1
coordinates yes : 1
its coordinates : 1
confederates are : 6
at that : 1
that point : 1
point evacuate : 1
troops immediately : 1
active prototype : 1
system the : 1
has achieved : 1
achieved its : 1
its goal : 1
goal destroy : 1
system while : 1
while its : 1
its being : 1
being reloaded : 1
reloaded the : 1
strike wont : 1
wont miss : 2
these transmitters : 1
transmitters belong : 1
control network : 1
network destroying : 1
destroying them : 1
satellites probably : 1
a hollow : 1
hollow threat : 1
threat it : 1
works we : 1
we saw : 1
saw an : 1
an example : 1
example of : 2
number one : 1
one threat : 1
begun building : 1
building infrastructure : 1
infrastructure protect : 1
confederation attack : 1
must finish : 1
we started : 1
weve begun : 1
missile assembly : 1
assembly the : 1
the confederate : 3
confederate fleet : 1
is patrolling : 1
patrolling the : 1
coast so : 1
so protection : 1
enemy checkpoints : 1
checkpoints reinforcements : 1
reinforcements gather : 1
gather there : 1
there from : 1
over we : 1
can disrupt : 1
disrupt their : 1
plans if : 1
we strike : 1
strike first : 1
the prototype : 1
prototype is : 1
for targeting : 1
preparing a : 1
strike lets : 1
lets send : 1
our gift : 1
retreating prepare : 1
an offensive : 1
offensive deep : 1
region lets : 1
lets show : 1
globalists what : 1
been strengthened : 1
strengthened in : 1
most serious : 1
serious way : 1
way storming : 1
storming such : 1
fortifications will : 1
losses im : 1
missiles strike : 1
strike these : 1
these coordinates : 1
coordinates commander : 1
commander without : 1
without fear : 1
fear or : 1
or pity : 1
pity nothing : 1
nothing will : 1
the revolution : 1
ready this : 1
prototype so : 1
the accuracy : 1
accuracy may : 1
be off : 1
off but : 1
preparing missiles : 1
have collected : 1
transfer them : 1
by helicopters : 1
more confederation : 1
confederation satellites : 1
satellites will : 1
soon reach : 1
the desired : 1
desired angle : 1
be struck : 1
struck by : 1
the countdown : 1
countdown commander : 1
system before : 1
system infrastructure : 1
infrastructure in : 1
alaska has : 1
this doesnt : 1
doesnt guarantee : 1
guarantee our : 1
our security : 1
security the : 1
has all : 2
the technologies : 1
full advantage : 1
the respite : 1
respite gained : 1
gained today : 1
today be : 1
youre just : 1
time captain : 2
its well : 1
fortified our : 1
failed were : 1
were waiting : 1
reinforcements before : 1
before launching : 1
second attempt : 1
patrol discovered : 1
confederates hoped : 1
hoped to : 2
rear of : 1
base send : 1
jaguar tanks : 1
meet these : 1
these uninvited : 1
troops destroyed : 1
our armadillos : 1
armadillos riflemen : 1
riflemen can : 1
deal effectively : 1
them ahead : 1
remaining vehicles : 1
finally commander : 1
lazarev level : 1
the grenadiers : 1
grenadiers landed : 1
north unite : 1
unite them : 1
the riflemen : 1
tanks have : 1
spotted send : 1
more enemy : 1
enemy squads : 1
squads have : 1
one squad : 1
squad left : 1
left destroy : 1
it yourself : 1
destroyed sector : 1
sector cleared : 1
cleared good : 1
building permanent : 1
permanent fortifications : 1
fortifications destroy : 1
train riflemen : 1
up their : 1
their training : 1
training process : 1
arrived destroy : 1
have repulsed : 1
repulsed several : 1
are badly : 1
damaged prevent : 1
installations build : 1
training troops : 1
troops requires : 1
requires resources : 1
exhausted its : 1
their outpost : 1
blow against : 1
the largest : 1
largest confederation : 1
use group : 1
group buttons : 1
buttons to : 1
troops effectively : 1
the saved : 1
beginning soon : 1
soon the : 1
will discover : 1
closer sit : 1
sit tight : 1
tight hold : 1
need grenadiers : 2
your troop : 1
troop limit : 1
we require : 1
require more : 3
collect this : 1
dropped all : 1
map try : 1
the others : 1
gather your : 2
entire troops : 1
boost it : 1
done train : 1
more grenadiers : 1
grenadiers and : 1
your goal : 1
base destroyed : 1
destroyed mission : 1
weve arrived : 1
arrived ahead : 1
of schedule : 1
have deployment : 1
time allows : 1
quickly build : 3
necessary base : 2
base buildings : 2
buildings use : 2
to swiftly : 2
swiftly construct : 2
construct all : 2
the essential : 2
essential buildings : 2
buildings needed : 2
do some : 1
some reconnaissance : 1
reconnaissance there : 1
way theres : 1
container nearby : 1
nearby dont : 1
dont neglect : 1
neglect to : 1
reconnaissance mission : 1
mission to : 2
to probe : 1
raise some : 1
some hell : 1
cant make : 1
it through : 1
here there : 1
fortified youll : 1
around ask : 1
ask some : 1
some locals : 1
locals they : 1
they may : 1
locals agreed : 1
agreed to : 1
guide us : 1
they needed : 2
needed some : 1
some backup : 1
backup send : 1
woods follow : 1
route indicated : 1
confederate base : 1
they restore : 1
restore their : 1
done victory : 1
headquarters coordinates : 1
coordinates rebel : 1
rebel extermination : 1
extermination operations : 1
our freedom : 1
freedom begins : 1
begins here : 1
here anna : 1
anna bring : 1
commander up : 1
confederates control : 1
village residents : 1
residents are : 1
support a : 1
a rising : 1
rising free : 1
free them : 1
rebel group : 1
us lets : 1
to flank : 1
flank to : 1
flank defense : 1
defense has : 1
been neutralized : 1
neutralized enemy : 1
no protection : 1
protection ready : 1
begin an : 1
commander attack : 1
headquarters allied : 1
support you : 1
other directions : 1
remaining confederation : 1
forces do : 1
not pose : 1
threat without : 1
headquarters we : 1
are victorious : 1
have moved : 1
moved deep : 1
for vehicle : 1
vehicle maintenance : 1
maintenance it : 1
is filled : 1
reinforcements an : 1
armored vehicle : 1
vehicle group : 1
group under : 1
under captain : 1
lazarev command : 1
main technician : 1
technician khamir : 1
damit will : 1
commander firstly : 1
firstly you : 1
build сonstruction : 1
the сonstruction : 1
ready now : 1
supply energy : 1
spotted us : 1
repel an : 1
plant is : 1
ready the : 1
energy now : 1
provide resource : 1
resource supplies : 1
supplies build : 1
enemy strengthens : 1
strengthens its : 1
its attacks : 1
defend build : 1
barracks urgently : 1
urgently and : 1
barracks you : 1
train several : 1
several riflemen : 1
riflemen at : 1
attacks continue : 1
continue dont : 1
training riflemen : 1
riflemen until : 1
are fortresses : 1
fortresses of : 1
confederates rifles : 1
rifles dont : 1
dont pierce : 1
pierce their : 1
their heavy : 1
armor commander : 1
them off : 1
stop panicking : 1
panicking armored : 1
coming hold : 1
just on : 1
further arrival : 1
protected now : 1
wont ever : 1
ever dare : 1
dare come : 1
come back : 1
back there : 1
port helps : 1
helps provide : 1
provide resources : 1
advance parties : 2
parties all : 1
must defend : 1
port at : 1
is breaking : 1
through from : 1
west defend : 1
time base : 1
commander rodriguez : 1
rodriguez is : 1
wounded he : 1
he was : 1
evacuated we : 1
are barely : 1
barely fighting : 1
fighting off : 1
the controls : 1
controls khamir : 1
khamir report : 1
many buildings : 1
been damaged : 1
damaged emergency : 1
needed first : 1
first of : 1
all you : 1
plant was : 1
last attack : 1
some buildings : 1
buildings cannot : 1
cannot function : 1
function without : 2
energy build : 1
new power : 1
north get : 1
restored all : 1
functioning again : 1
has tanks : 1
tanks if : 1
we hesitate : 1
hesitate they : 1
to tear : 1
tear us : 1
us all : 3
all down : 1
down we : 1
quickly anna : 1
anna organize : 1
reconnaissance operation : 1
have volunteers : 1
volunteers ready : 1
reconnaissance in : 1
in force : 1
send out : 1
out scouts : 1
location and : 1
and strength : 1
is producing : 1
are aware : 1
enemys tactics : 1
effectively work : 1
work against : 1
train them : 1
again we : 1
while and : 1
we fight : 1
them all : 2
upgrade an : 1
additional barracks : 1
